--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:18:47', 30863, -463, -725, 96, 104.06, -4, 6),
(6, '2025-11-08 21:18:48', 30898, -434, -403, 96, 2.81, 6, 6),
(6, '2025-11-08 21:18:49', 30933, -174, -447, 96, 272.81, 4, -7),
(6, '2025-11-08 21:18:50', 30968, -122, -724, 96, 241.88, 0, -6),
(6, '2025-11-08 21:18:51', 31003, -151, -811, 96, 257.34, -5, -8),
(6, '2025-11-08 21:18:52', 31038, -201, -800, 96, 106.88, -3, 3),
(6, '2025-11-08 21:18:53', 31073, -227, -750, 96, 101.25, 1, -7),
(6, '2025-11-08 21:18:54', 31108, -272, -863, 96, 94.22, -2, -1),
(6, '2025-11-08 21:18:55', 31143, -274, -827, 96, 94.22, -1, 5),
(6, '2025-11-08 21:18:56', 31178, -153, -659, 96, 78.75, 6, 8),
(6, '2025-11-08 21:18:57', 31213, -268, -396, 96, 212.34, -9, -2),
(6, '2025-11-08 21:18:58', 31248, -490, -538, 96, 258.75, -4, -9),
(6, '2025-11-08 21:18:59', 31283, -499, -661, 96, 194.06, -3, -4),
(6, '2025-11-08 21:19:00', 31318, -701, -703, 96, 191.25, -8, -2),
(6, '2025-11-08 21:19:01', 31353, -1097, -751, 88, 182.81, -13, -1),
(6, '2025-11-08 21:19:02', 31388, -1470, -773, 88, 182.81, -15, -1),
(6, '2025-11-08 21:19:03', 31423, -1825, -898, 96, 279.84, -2, -8),
(6, '2025-11-08 21:19:04', 31458, -1804, -1213, 96, 265.78, 0, -14),
(6, '2025-11-08 21:19:05', 31493, -1841, -1562, 96, 272.81, 0, 3),
(6, '2025-11-08 21:19:06', 31528, -1843, -1521, 96, 260.16, -2, -10),
(6, '2025-11-08 21:19:07', 31563, -1855, -1901, 96, 285.47, 2, -15),
(6, '2025-11-08 21:19:08', 31598, -1831, -2375, 64, 237.66, -4, -4),
(6, '2025-11-08 21:19:09', 31633, -1928, -2470, 64, 327.66, -1, 0),
(6, '2025-11-08 21:19:10', 31668, -1893, -2664, 64, 264.38, -2, -10),
(6, '2025-11-08 21:19:11', 31703, -1809, -3008, 64, 347.34, 1, -3),
(6, '2025-11-08 21:19:12', 31738, -1631, -3052, 64, 357.19, 9, -1),
(6, '2025-11-08 21:19:13', 31773, -1263, -3068, 64, 15.47, 14, 0),
(6, '2025-11-08 21:19:14', 31808, -1073, -2834, 64, 118.12, -4, 7),
(6, '2025-11-08 21:19:15', 31843, -1169, -2634, 64, 150.47, -1, 1),
(6, '2025-11-08 21:19:16', 31878, -1245, -2521, 64, 82.97, -2, 7),
(6, '2025-11-08 21:19:17', 31913, -1257, -2455, 64, 80.16, 0, 2),
(6, '2025-11-08 21:19:18', 31948, -1207, -2184, 64, 67.50, 1, 5),
(6, '2025-11-08 21:19:19', 31983, -1219, -2160, 64, 50.62, -4, -5),
(6, '2025-11-08 21:19:20', 32018, -1214, -2253, 64, 4.22, 8, -1),
(6, '2025-11-08 21:19:21', 32053, -921, -2214, 64, 11.25, 8, 1),
(6, '2025-11-08 21:19:22', 32088, -730, -2116, 64, 94.22, 1, 5),
(6, '2025-11-08 21:19:23', 32123, -722, -1898, 64, 82.97, -1, -2),
(6, '2025-11-08 21:19:24', 32158, -675, -1797, 64, 60.47, 3, 6),
(6, '2025-11-08 21:19:25', 32193, -636, -1718, 64, 57.66, 1, 3),
(6, '2025-11-08 21:19:26', 32228, -458, -1598, 48, 28.12, 9, 3),
(6, '2025-11-08 21:19:27', 32263, -273, -1513, 48, 59.06, 0, 2),
(6, '2025-11-08 21:19:28', 32298, -201, -1388, 48, 15.47, 3, 3),
(6, '2025-11-08 21:19:29', 32333, -146, -1297, 48, 225.88, 0, 0),
(6, '2025-11-08 21:19:38', 32597, 87, 504, 0, 250.31, -2, -4),
(6, '2025-11-08 21:19:39', 32632, 110, 384, 0, 348.75, 5, -1),
(6, '2025-11-08 21:19:40', 32667, 261, 421, 0, 247.50, 1, 2),
(6, '2025-11-08 21:19:41', 32702, 207, 284, 0, 270.00, -1, -8),
(6, '2025-11-08 21:19:42', 32737, 183, 140, 0, 282.66, -1, 4),
(6, '2025-11-08 21:19:43', 32772, 165, 217, 0, 316.41, -1, 1),
(6, '2025-11-08 21:19:44', 32807, 143, 259, 0, 298.12, 2, -5),
(6, '2025-11-08 21:19:45', 32842, 217, 195, 0, 268.59, 5, -2),
(6, '2025-11-08 21:19:46', 32877, 262, 170, 0, 262.97, -4, -2),
(6, '2025-11-08 21:19:47', 32912, 208, -25, 0, 309.38, -1, -3),
(6, '2025-11-08 21:19:48', 32947, 148, -3, 0, 272.81, -1, -4),
(6, '2025-11-08 21:19:49', 32982, 170, -279, 16, 275.62, 1, -9),
(6, '2025-11-08 21:19:50', 33017, 209, -496, 56, 334.69, 0, 0),
(6, '2025-11-08 21:19:51', 33052, 286, -496, 56, 7.03, 6, 0),
(6, '2025-11-08 21:19:52', 33087, 586, -460, 56, 5.62, 11, 1),
(6, '2025-11-08 21:19:53', 33122, 887, -418, 8, 2.81, 3, 1),
(6, '2025-11-08 21:19:54', 33157, 1085, -499, 0, 322.03, 6, -5),
(6, '2025-11-08 21:19:55', 33192, 1384, -691, 32, 305.16, 4, -7),
(6, '2025-11-08 21:19:56', 33227, 1393, -691, 32, 309.38, 0, -9),
(6, '2025-11-08 21:19:57', 33262, 1439, -752, 32, 137.81, 0, 0),
(6, '2025-11-08 21:19:58', 33297, 1455, -752, 32, 95.62, 0, 0),
(6, '2025-11-08 21:20:00', 33367, 1438, -595, 144, 95.62, -1, 6),
(6, '2025-11-08 21:20:01', 33402, 1441, -440, 144, 95.62, 1, 9),
(6, '2025-11-08 21:20:02', 33437, 1314, -337, 144, 157.50, -8, 0),
(6, '2025-11-08 21:20:03', 33472, 1262, -266, 144, 11.25, -1, 0),
(6, '2025-11-08 21:20:04', 33507, 1264, -196, 144, 355.78, 6, -1),
(6, '2025-11-08 21:20:06', 33547, 1363, -217, 144, 191.25, -6, -2),
(6, '2025-11-08 21:20:07', 33582, 1248, -357, 144, 278.44, 1, -8),
(6, '2025-11-08 21:20:08', 33617, 1212, -533, 16, 206.72, -6, -5),
(6, '2025-11-08 21:20:09', 33652, 941, -677, 0, 185.62, -9, -3),
(6, '2025-11-08 21:20:10', 33687, 741, -718, 0, 180.00, 6, 0),
(6, '2025-11-08 21:20:11', 33722, 625, -692, 0, 177.19, -10, 1),
(6, '2025-11-08 21:20:12', 33757, 393, -663, 0, 181.41, -10, 0),
(6, '2025-11-08 21:20:13', 33792, 91, -663, 0, 180.00, -10, -1),
(6, '2025-11-08 21:20:14', 33827, -96, -911, 0, 296.72, 2, -10),
(6, '2025-11-08 21:20:15', 33862, 22, -1083, 0, 277.03, 1, -4),
(6, '2025-11-08 21:20:16', 33897, 62, -1331, 0, 292.50, 1, -9),
(6, '2025-11-08 21:20:17', 33932, 170, -1633, 0, 271.41, 1, -10),
(6, '2025-11-08 21:20:18', 33967, 144, -1964, 16, 205.31, -5, -7),
(6, '2025-11-08 21:20:19', 34002, -38, -2041, 40, 172.97, -1, -1),
(6, '2025-11-08 21:20:20', 34037, 47, -2054, 32, 170.16, -2, 0),
(6, '2025-11-08 21:20:21', 34072, -11, -2048, 40, 168.75, -6, 0),
(6, '2025-11-08 21:20:22', 34107, -134, -2029, 48, 195.47, -2, -1),
(6, '2025-11-08 21:20:23', 34142, -208, -2046, 48, 187.03, -2, -1),
(6, '2025-11-08 21:20:24', 34177, -453, -2061, 69, 191.25, -13, -2),
(6, '2025-11-08 21:20:25', 34212, -670, -2118, 48, 198.28, 0, -1),
(6, '2025-11-08 21:20:26', 34247, -691, -2120, 48, 177.19, -1, 0),
(6, '2025-11-08 21:20:27', 34282, -991, -2152, 48, 194.06, -10, -3),
(6, '2025-11-08 21:20:28', 34317, -1094, -2194, 48, 260.16, -1, 0),
(6, '2025-11-08 21:20:29', 34352, -1111, -2129, 48, 264.38, -1, 0),
(6, '2025-11-08 21:20:30', 34394, -1111, -2146, 48, 268.59, -1, -5),
(6, '2025-11-08 21:20:31', 34429, -1118, -2148, 96, 275.62, 0, -4),
(6, '2025-11-08 21:20:32', 34465, -1136, -2129, 48, 295.31, -1, 0),
(6, '2025-11-08 21:20:33', 34507, -1136, -2132, 48, 275.62, 0, -1),
(6, '2025-11-08 21:20:34', 34542, -1123, -2133, 48, 270.00, 0, -1),
(6, '2025-11-08 21:20:35', 34577, -1122, -2257, 112, 226.41, -2, -7),
(6, '2025-11-08 21:20:36', 34612, -1264, -2487, 112, 219.38, -1, -3),
(6, '2025-11-08 21:20:37', 34647, -1379, -2561, 112, 248.91, -2, -3),
(6, '2025-11-08 21:20:38', 34682, -1394, -2513, 112, 232.34, -1, 0),
(6, '2025-11-08 21:20:47', 34918, -233, -418, -9, 95.62, -1, 13),
(6, '2025-11-08 21:20:48', 34953, -394, -129, 0, 94.22, -2, -4),
(6, '2025-11-08 21:20:49', 34988, -366, -177, 0, 29.53, 7, 4),
(6, '2025-11-08 21:20:50', 35023, -206, -59, 0, 22.50, 9, 5),
(6, '2025-11-08 21:20:51', 35058, -42, 13, 0, 358.59, 2, 0),
(6, '2025-11-08 21:20:52', 35093, 5, 13, 0, 358.59, 0, -1),
(6, '2025-11-08 21:20:53', 35128, -26, -27, 0, 5.62, -1, -1),
(6, '2025-11-08 21:20:54', 35163, 113, 9, 0, 25.31, 8, 3),
(6, '2025-11-08 21:20:55', 35198, 357, 115, 0, 8.44, 3, 0),
(6, '2025-11-08 21:20:56', 35233, 403, 124, 0, 8.44, -3, -1),
(6, '2025-11-08 21:20:57', 35268, 341, 135, 0, 5.62, -2, 3),
(6, '2025-11-08 21:20:58', 35303, 323, 176, 0, 11.25, 3, 7),
(6, '2025-11-08 21:20:59', 35338, 313, 148, 0, 343.12, 2, -7),
(6, '2025-11-08 21:21:00', 35373, 282, 105, 0, 5.62, -1, 2),
(6, '2025-11-08 21:21:01', 35408, 267, 93, 0, 22.50, 0, 1),
(6, '2025-11-08 21:21:02', 35443, 503, 137, 0, 1.41, 11, 2),
(6, '2025-11-08 21:21:03', 35478, 895, 201, 0, 68.91, 11, 6),
(6, '2025-11-08 21:21:04', 35513, 914, 431, 0, 167.34, -3, 0),
(6, '2025-11-08 21:21:05', 35548, 876, 279, 0, 248.91, 0, -9),
(6, '2025-11-08 21:21:06', 35583, 701, 147, 0, 172.97, -9, 0),
(6, '2025-11-08 21:21:07', 35618, 442, 161, 0, 180.00, -8, 0),
(6, '2025-11-08 21:21:08', 35653, 169, 182, 0, 97.03, -4, 2),
(6, '2025-11-08 21:21:09', 35688, 174, 435, 56, 2.81, 2, 5),
(6, '2025-11-08 21:21:10', 35723, 193, 563, 56, 326.25, 4, -2),
(6, '2025-11-08 21:21:11', 35758, 443, 527, 56, 19.69, 5, 0),
(6, '2025-11-08 21:21:12', 35793, 727, 604, 56, 26.72, 8, 3),
(6, '2025-11-08 21:21:13', 35828, 1022, 751, 56, 61.88, 9, 7),
(6, '2025-11-08 21:21:14', 35863, 1070, 919, 56, 188.44, -1, -1),
(6, '2025-11-08 21:21:15', 35898, 1068, 918, 56, 195.47, -1, -1),
(6, '2025-11-08 21:21:16', 35933, 990, 903, 56, 188.44, -8, -2),
(6, '2025-11-08 21:21:17', 35968, 672, 807, 56, 196.88, -1, -1),
(6, '2025-11-08 21:21:18', 36003, 739, 797, 56, 184.22, -4, -1),
(6, '2025-11-08 21:21:19', 36038, 736, 801, 56, 154.69, 1, 0),
(6, '2025-11-08 21:21:20', 36073, 742, 805, 56, 146.25, -3, -2),
(6, '2025-11-08 21:21:21', 36108, 709, 779, 56, 144.84, 0, -1),
(6, '2025-11-08 21:21:22', 36143, 708, 778, 56, 137.81, 0, -1),
(6, '2025-11-08 21:21:23', 36178, 745, 746, 56, 88.59, -1, 1),
(6, '2025-11-08 21:21:24', 36213, 842, 915, 56, 357.19, 6, 2),
(6, '2025-11-08 21:21:25', 36248, 1066, 854, 56, 277.03, 3, -8),
(6, '2025-11-08 21:21:26', 36283, 1123, 563, -24, 271.41, 0, -9),
(6, '2025-11-08 21:21:27', 36318, 1135, 288, -24, 271.41, 0, 0),
(6, '2025-11-08 21:21:28', 36359, 1174, 148, -16, 354.38, 6, -7),
(6, '2025-11-08 21:21:29', 36394, 1327, 80, -16, 254.53, -1, -6),
(6, '2025-11-08 21:21:30', 36429, 1243, 57, -16, 196.88, -9, 0),
(6, '2025-11-08 21:21:31', 36464, 949, -41, -24, 177.19, -9, -2),
(6, '2025-11-08 21:21:32', 36499, 626, -43, -24, 177.19, -10, 0),
(6, '2025-11-08 21:21:33', 36534, 460, -30, -16, 174.38, -4, 0),
(6, '2025-11-08 21:21:34', 36569, 197, -2, 0, 149.06, -7, -1),
(6, '2025-11-08 21:21:35', 36604, -43, 136, 0, 88.59, -3, 7),
(6, '2025-11-08 21:21:36', 36639, -60, 188, 0, 91.41, 0, -13),
(6, '2025-11-08 21:21:37', 36674, -169, 22, 0, 70.31, 1, 10),
(6, '2025-11-08 21:21:38', 36709, -44, 486, 0, 92.81, 1, 14),
(6, '2025-11-08 21:21:39', 36744, 11, 852, -8, 178.59, 6, 2),
(6, '2025-11-08 21:21:40', 36779, -116, 813, -24, 177.19, -12, -2),
(6, '2025-11-08 21:21:41', 36814, -398, 839, 0, 181.41, -11, 0),
(6, '2025-11-08 21:21:42', 36849, -228, 800, 0, 174.38, 12, -1),
(6, '2025-11-08 21:21:43', 36884, -192, 827, -24, 180.00, -13, 1),
(6, '2025-11-08 21:21:44', 36919, -624, 823, 0, 184.22, 0, -1),
(6, '2025-11-08 21:21:45', 36954, -472, 831, 0, 184.22, -4, -1),
(6, '2025-11-08 21:21:46', 36989, -790, 827, -35, 177.19, -10, 0),
(6, '2025-11-08 21:21:47', 37024, -850, 826, -104, 184.22, -12, 0),
(6, '2025-11-08 21:21:48', 37059, -1014, 676, -106, 277.03, 0, -8),
(6, '2025-11-08 21:21:49', 37094, -1020, 701, -104, 272.81, -1, 6),
(6, '2025-11-08 21:21:50', 37129, -1036, 723, -104, 272.81, -1, -2),
(6, '2025-11-08 21:21:51', 37164, -1061, 426, -152, 198.28, -5, -2),
(6, '2025-11-08 21:21:52', 37199, -1413, 413, -176, 127.97, -11, 1),
(6, '2025-11-08 21:21:53', 37234, -1492, 443, -184, 347.34, 11, 1),
(6, '2025-11-08 21:21:54', 37269, -1414, 449, -176, 330.47, -3, -5),
(6, '2025-11-08 21:21:55', 37304, -1616, 503, -184, 350.16, 2, -9),
(6, '2025-11-08 21:21:56', 37339, -1462, 400, -184, 8.44, -2, -1),
(6, '2025-11-08 21:21:57', 37374, -1505, 464, -184, 352.97, -1, 0),
(6, '2025-11-08 21:21:58', 37409, -1591, 427, -184, 8.44, 7, 1),
(6, '2025-11-08 21:21:59', 37444, -1621, 427, -184, 5.62, 3, 0),
(6, '2025-11-08 21:22:00', 37479, -1492, 445, -184, 355.78, -1, 0),
(6, '2025-11-08 21:22:01', 37514, -1279, 363, -176, 268.59, 1, -6),
(6, '2025-11-08 21:22:02', 37549, -1290, 264, -176, 94.22, -1, 9),
(6, '2025-11-08 21:22:03', 37584, -1534, 478, -184, 199.69, -11, -2),
(6, '2025-11-08 21:22:04', 37619, -1665, 568, -184, 81.56, 0, 8),
(6, '2025-11-08 21:22:05', 37654, -1662, 751, -184, 90.00, 0, 8),
(6, '2025-11-08 21:22:06', 37689, -1641, 1067, -184, 74.53, 1, 12),
(6, '2025-11-08 21:22:07', 37724, -1641, 1108, -184, 81.56, 0, 5),
(6, '2025-11-08 21:22:08', 37759, -1644, 1086, -184, 82.97, -1, 11),
(6, '2025-11-08 21:22:09', 37794, -1652, 1084, -184, 66.09, 2, 9),
(6, '2025-11-08 21:22:10', 37829, -1569, 1210, -184, 11.25, 1, 2),
(6, '2025-11-08 21:22:11', 37864, -1574, 1248, -184, 340.31, -5, 1),
(6, '2025-11-08 21:22:12', 37899, -1532, 1248, -184, 351.56, -3, 0),
(6, '2025-11-08 21:22:13', 37934, -1551, 1224, -184, 7.03, 5, 3),
(6, '2025-11-08 21:22:14', 37969, -1382, 1238, -176, 26.72, 7, -1),
(6, '2025-11-08 21:22:15', 38004, -1276, 1399, -176, 338.91, 0, 7),
(6, '2025-11-08 21:22:16', 38039, -1260, 1296, -176, 257.34, -1, -10),
(6, '2025-11-08 21:22:17', 38074, -1379, 1235, -176, 180.00, -11, 1),
(6, '2025-11-08 21:22:18', 38109, -1672, 1099, -184, 281.25, -5, -13),
(6, '2025-11-08 21:22:19', 38144, -1655, 836, -184, 14.06, -1, -4),
(6, '2025-11-08 21:22:20', 38179, -1678, 816, -184, 53.44, -4, 2),
(6, '2025-11-08 21:22:21', 38214, -1643, 933, -184, 42.19, 2, 3),
(6, '2025-11-08 21:22:22', 38249, -1709, 855, -184, 25.31, -2, -11),
(6, '2025-11-08 21:22:23', 38284, -1776, 717, -184, 23.91, -1, 10),
(6, '2025-11-08 21:22:24', 38319, -1745, 842, -184, 354.38, 10, -1),
(6, '2025-11-08 21:22:25', 38354, -1346, 824, -208, 25.31, 11, 2),
(6, '2025-11-08 21:22:26', 38390, -1105, 833, -192, 150.47, 0, -1),
(6, '2025-11-08 21:22:27', 38425, -1115, 864, -192, 161.72, 0, 1),
(6, '2025-11-08 21:22:28', 38467, -1138, 886, -192, 156.09, -7, 2),
(6, '2025-11-08 21:22:29', 38502, -1421, 1003, -200, 261.56, -4, 1),
(6, '2025-11-08 21:22:30', 38537, -1442, 966, -171, 296.72, 2, -4),
(6, '2025-11-08 21:22:31', 38572, -1433, 925, -136, 220.78, -5, -5),
(6, '2025-11-08 21:22:32', 38607, -1681, 818, -184, 113.91, -6, 4),
(6, '2025-11-08 21:22:33', 38642, -1689, 1104, -184, 33.75, 5, 8),
(6, '2025-11-08 21:22:34', 38677, -1385, 1209, -176, 354.38, 10, -1),
(6, '2025-11-08 21:22:35', 38712, -1060, 1136, -144, 272.81, 4, -6),
(6, '2025-11-08 21:22:36', 38747, -952, 810, -104, 355.78, 5, -8),
(6, '2025-11-08 21:22:37', 38782, -815, 839, -104, 352.97, 3, 1),
(6, '2025-11-08 21:22:38', 38817, -780, 833, -104, 0.00, 0, -1),
(6, '2025-11-08 21:22:41', 38906, -703, 831, 0, 0.00, 6, 0),
(6, '2025-11-08 21:22:42', 38941, -653, 831, 0, 0.00, 4, 0),
(6, '2025-11-08 21:22:43', 38976, -387, 811, 0, 1.41, 8, -1),
(6, '2025-11-08 21:22:44', 39011, -85, 813, -24, 1.41, 8, 0),
(6, '2025-11-08 21:22:45', 39046, -12, 825, -8, 1.41, 0, 0),
(6, '2025-11-08 21:22:46', 39081, -18, 868, -8, 355.78, 0, -3),
(6, '2025-11-08 21:22:47', 39116, 46, 836, -8, 355.78, 2, -1),
(6, '2025-11-08 21:22:48', 39151, 250, 826, 32, 358.59, 8, -1),
(6, '2025-11-08 21:22:49', 39186, 545, 966, 56, 81.56, 3, 7),
(6, '2025-11-08 21:22:50', 39221, 447, 1111, 56, 12.66, -5, 0),
(6, '2025-11-08 21:22:51', 39256, 373, 1217, 56, 8.44, 0, -8),
(6, '2025-11-08 21:22:52', 39291, 430, 976, 56, 61.88, 0, 0),
(6, '2025-11-08 21:22:53', 39326, 470, 975, 56, 80.16, 0, 0),
(6, '2025-11-08 21:22:54', 39361, 542, 966, 56, 97.03, 1, 0),
(6, '2025-11-08 21:22:55', 39396, 606, 1128, 56, 2.81, 6, 2),
(6, '2025-11-08 21:22:56', 39431, 678, 1157, 56, 0.00, -4, 0),
(6, '2025-11-08 21:22:57', 39466, 510, 1149, 56, 0.00, -7, -1),
(6, '2025-11-08 21:22:58', 39501, 381, 1245, 56, 338.91, 1, 0),
(6, '2025-11-08 21:22:59', 39536, 423, 1145, 56, 354.38, 9, -5),
(6, '2025-11-08 21:23:00', 39571, 652, 1060, 56, 78.75, 0, -2),
(6, '2025-11-08 21:23:01', 39606, 491, 1078, 56, 47.81, -4, 6),
(6, '2025-11-08 21:23:02', 39641, 417, 1213, 56, 352.97, 1, 3),
(6, '2025-11-08 21:23:03', 39676, 426, 1197, 56, 354.38, 2, -11),
(6, '2025-11-08 21:23:04', 39711, 771, 1078, 72, 25.31, 9, 1),
(6, '2025-11-08 21:23:05', 39746, 1009, 1126, 88, 271.41, 1, 6),
(6, '2025-11-08 21:23:06', 39781, 1201, 1304, 88, 236.25, 5, 7),
(6, '2025-11-08 21:23:07', 39816, 1327, 1285, 88, 205.31, 3, 1),
(6, '2025-11-08 21:23:08', 39851, 1330, 1291, 88, 201.09, -7, -3),
(6, '2025-11-08 21:23:09', 39886, 1332, 1287, 88, 210.84, 0, 0),
(6, '2025-11-08 21:23:18', 40140, -1473, -3339, 64, 66.09, -1, -1),
(6, '2025-11-08 21:23:19', 40175, -1462, -3227, 64, 118.12, 0, -6),
(6, '2025-11-08 21:23:20', 40210, -1538, -3166, 64, 167.34, -8, 5),
(6, '2025-11-08 21:23:21', 40245, -1804, -3044, 64, 106.88, -6, 3),
(6, '2025-11-08 21:23:22', 40280, -1878, -3026, 64, 61.88, 1, 3),
(6, '2025-11-08 21:23:23', 40315, -1844, -2781, 64, 91.41, -1, 3),
(6, '2025-11-08 21:23:24', 40350, -1828, -2653, 64, 91.41, 0, -2),
(6, '2025-11-08 21:23:25', 40385, -1891, -2564, 64, 246.09, -4, -6),
(6, '2025-11-08 21:23:26', 40420, -1846, -2717, 64, 104.06, 2, 7),
(6, '2025-11-08 21:23:27', 40455, -1825, -2605, 64, 136.41, 1, -2),
(6, '2025-11-08 21:23:28', 40490, -1838, -2599, 64, 130.78, -1, 0),
(6, '2025-11-08 21:23:29', 40525, -2035, -2477, 64, 248.91, -4, -3),
(6, '2025-11-08 21:23:30', 40560, -2158, -2615, 64, 64.69, 0, 3),
(6, '2025-11-08 21:23:31', 40595, -1974, -2380, 64, 30.94, 7, 7),
(6, '2025-11-08 21:23:32', 40630, -1808, -2146, 88, 108.28, -1, 8),
(6, '2025-11-08 21:23:33', 40665, -2053, -1977, 47, 253.12, -10, 0),
(6, '2025-11-08 21:23:34', 40700, -2173, -2031, 32, 334.69, -1, -1),
(6, '2025-11-08 21:23:35', 40735, -2085, -2134, 32, 12.66, 2, -2),
(6, '2025-11-08 21:23:36', 40770, -1933, -2120, 32, 90.00, 7, 3),
(6, '2025-11-08 21:23:37', 40805, -2023, -2132, 32, 165.94, -13, 0),
(6, '2025-11-08 21:23:38', 40840, -2188, -2109, 32, 16.88, -1, 1),
(6, '2025-11-08 21:23:39', 40875, -2067, -2002, 32, 348.75, 10, 0),
(6, '2025-11-08 21:23:40', 40910, -1777, -2061, 96, 261.56, -1, -4),
(6, '2025-11-08 21:23:41', 40945, -1841, -2324, 64, 209.53, -6, -8),
(6, '2025-11-08 21:23:42', 40980, -2060, -2343, 64, 135.00, -7, 4),
(6, '2025-11-08 21:23:43', 41015, -2289, -2129, 96, 135.00, -7, 6),
(6, '2025-11-08 21:23:44', 41050, -2425, -2003, 128, 113.91, -2, 1),
(6, '2025-11-08 21:23:45', 41085, -2436, -1836, 128, 67.50, 1, 6),
(6, '2025-11-08 21:23:46', 41120, -2331, -1600, 128, 120.94, 2, 1),
(6, '2025-11-08 21:23:47', 41155, -2297, -1602, 128, 116.72, -3, 7),
(6, '2025-11-08 21:23:48', 41190, -2441, -1451, 128, 309.38, -2, 0),
(6, '2025-11-08 21:23:49', 41225, -2525, -1359, 128, 210.94, -7, -3),
(6, '2025-11-08 21:23:50', 41260, -2510, -1338, 128, 201.09, 6, 3),
(6, '2025-11-08 21:23:51', 41295, -2550, -1366, 128, 237.66, -10, -8),
(6, '2025-11-08 21:23:52', 41330, -2615, -1576, 128, 257.34, 0, -1),
(6, '2025-11-08 21:23:53', 41365, -2665, -1725, 128, 216.56, -6, -6),
(6, '2025-11-08 21:23:54', 41400, -2889, -1808, 128, 129.38, -5, 5),
(6, '2025-11-08 21:23:55', 41435, -3048, -1904, 128, 319.22, 3, -7),
(6, '2025-11-08 21:23:56', 41470, -2846, -2151, 128, 18.28, 9, -5),
(6, '2025-11-08 21:23:57', 41505, -2718, -2022, 128, 109.69, 0, 1),
(6, '2025-11-08 21:23:58', 41540, -2699, -2012, 128, 355.78, 4, -1),
(6, '2025-11-08 21:23:59', 41575, -2511, -1982, 128, 326.25, 7, -1),
(6, '2025-11-08 21:24:00', 41610, -2218, -2231, 91, 320.62, 10, -11),
(6, '2025-11-08 21:24:01', 41645, -1858, -2357, 64, 78.75, 5, 6),
(6, '2025-11-08 21:24:02', 41680, -1840, -2029, 96, 106.88, -3, 9),
(6, '2025-11-08 21:24:03', 41715, -1879, -1701, 96, 77.34, 1, 10),
(6, '2025-11-08 21:24:04', 41750, -1886, -1675, 96, 87.19, -2, 8),
(6, '2025-11-08 21:24:05', 41785, -1877, -1499, 96, 73.12, 1, 3),
(6, '2025-11-08 21:24:06', 41820, -1808, -1233, 96, 98.44, 0, 6),
(6, '2025-11-08 21:24:07', 41855, -1811, -1093, 96, 87.19, -1, 6),
(6, '2025-11-08 21:24:08', 41890, -1756, -955, 96, 122.34, -1, 3),
(6, '2025-11-08 21:24:09', 41925, -1757, -748, 96, 358.59, 5, 2),
(6, '2025-11-08 21:24:10', 41960, -1511, -737, 94, 320.62, 6, -2),
(6, '2025-11-08 21:24:11', 41995, -1226, -853, 88, 7.03, 10, -2),
(6, '2025-11-08 21:24:12', 42030, -918, -788, -32, 53.44, 6, 4),
(6, '2025-11-08 21:24:13', 42065, -1149, -737, -32, 180.00, -10, -1),
(6, '2025-11-08 21:24:14', 42105, -1275, -757, -18, 352.97, 6, -2),
(6, '2025-11-08 21:24:15', 42140, -1081, -774, -1, 28.12, -1, -1),
(6, '2025-11-08 21:24:16', 42175, -1049, -739, 17, 0.00, -2, 0),
(6, '2025-11-08 21:24:17', 42210, -964, -762, 34, 1.41, 1, -1),
(6, '2025-11-08 21:24:18', 42245, -952, -767, 52, 2.81, 0, 0),
(6, '2025-11-08 21:24:19', 42280, -871, -758, 88, 2.81, 6, 0),
(6, '2025-11-08 21:24:20', 42315, -591, -849, 96, 345.94, 9, -5),
(6, '2025-11-08 21:24:21', 42350, -537, -853, 96, 296.72, 0, -4),
(6, '2025-11-08 21:24:22', 42385, -406, -884, 96, 102.66, 0, 1),
(6, '2025-11-08 21:24:23', 42420, -420, -777, 96, 136.41, -2, 1),
(6, '2025-11-08 21:24:24', 42455, -483, -539, 96, 78.75, 0, 9),
(6, '2025-11-08 21:24:25', 42490, -279, -378, 96, 326.25, 8, -3),
(6, '2025-11-08 21:24:26', 42525, -133, -601, 96, 274.22, 1, -9),
(6, '2025-11-08 21:24:27', 42560, -102, -764, 96, 212.34, -2, -2),
(6, '2025-11-08 21:24:28', 42595, -160, -856, 104, 130.78, -3, 4),
(6, '2025-11-08 21:24:29', 42630, -231, -726, 96, 102.66, -1, 1),
(6, '2025-11-08 21:24:30', 42665, -258, -846, 96, 101.25, -6, -2),
(6, '2025-11-08 21:24:31', 42700, -272, -869, 96, 94.22, -1, 0),
(6, '2025-11-08 21:24:32', 42735, -260, -743, 96, 21.09, 5, 3),
(6, '2025-11-08 21:24:33', 42770, -139, -444, 96, 167.34, -7, 8),
(6, '2025-11-08 21:24:34', 42805, -407, -435, 96, 230.62, -7, -3),
(6, '2025-11-08 21:24:35', 42840, -496, -611, 96, 202.50, -1, -4),
(6, '2025-11-08 21:24:36', 42875, -598, -689, 96, 191.25, -6, -1),
(6, '2025-11-08 21:24:37', 42910, -885, -732, 88, 184.22, -13, -2),
(6, '2025-11-08 21:24:38', 42945, -1305, -765, 88, 182.81, -9, -1),
