id partida = 3
id jugador = 100 (jj)
id mapa= 3

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(3, '2025-11-08 16:18:23', 44644, 410, -485, 56, 8.44, 9, 1),
(3, '2025-11-08 16:18:24', 44679, 793, -436, 40, 5.62, 10, 1),
(3, '2025-11-08 16:18:25', 44714, 990, -431, 0, 316.41, 5, -4),
(3, '2025-11-08 16:18:26', 44749, 1282, -599, 16, 309.38, 8, -5),
(3, '2025-11-08 16:18:27', 44784, 1397, -657, 32, 213.75, 1, 1),
(3, '2025-11-08 16:18:28', 44819, 1434, -752, 32, 98.44, 0, -1),
(3, '2025-11-08 16:18:29', 44854, 1455, -744, 32, 108.28, 0, -2),
(3, '2025-11-08 16:18:31', 44924, 1449, -690, 144, 95.62, -1, 6),
(3, '2025-11-08 16:18:32', 44959, 1427, -516, 144, 71.72, -1, 3),
(3, '2025-11-08 16:18:33', 44994, 1399, -337, 144, 171.56, -5, 0),
(3, '2025-11-08 16:18:34', 45029, 1244, -303, 144, 59.06, 2, 5),
(3, '2025-11-08 16:18:35', 45064, 1239, -207, 144, 354.38, -2, 1),
(3, '2025-11-08 16:18:36', 45099, 1391, -202, 144, 220.78, 0, -1),
(3, '2025-11-08 16:18:37', 45139, 1239, -257, 144, 275.62, -3, -5),
(3, '2025-11-08 16:18:38', 45174, 1256, -461, 54, 206.72, -1, -5),
(3, '2025-11-08 16:18:39', 45209, 1068, -620, 0, 205.31, -9, -5),
(3, '2025-11-08 16:18:40', 45244, 747, -712, 0, 184.22, -10, -2),
(3, '2025-11-08 16:18:41', 45279, 746, -711, 0, 171.56, -7, 0),
(3, '2025-11-08 16:18:42', 45314, 519, -676, 0, 171.56, -8, 1),
(3, '2025-11-08 16:18:43', 45349, 217, -663, 0, 180.00, -9, -1),
(3, '2025-11-08 16:18:44', 45384, -92, -763, 0, 281.25, -4, -10),
(3, '2025-11-08 16:18:45', 45419, 0, -1072, 0, 307.97, 1, -1),
(3, '2025-11-08 16:18:46', 45454, 44, -1206, 0, 277.03, 1, -8),
(3, '2025-11-08 16:18:47', 45489, 125, -1496, 0, 291.09, 3, -9),
(3, '2025-11-08 16:18:48', 45524, 184, -1829, 0, 251.72, -1, -11),
(3, '2025-11-08 16:18:49', 45559, -1, -2034, 40, 161.72, -5, -2),
(3, '2025-11-08 16:18:50', 45594, 0, -2045, 40, 158.91, 4, -1),
(3, '2025-11-08 16:18:51', 45629, 16, -2050, 40, 181.41, -1, 0),
(3, '2025-11-08 16:18:52', 45664, -113, -2031, 48, 201.09, -2, 0),
(3, '2025-11-08 16:18:53', 45699, -163, -2035, 48, 194.06, -4, -1),
(3, '2025-11-08 16:18:54', 45734, -290, -2047, 48, 181.41, -8, -1),
(3, '2025-11-08 16:18:55', 45769, -688, -2108, 48, 198.28, -1, -3),
(3, '2025-11-08 16:18:56', 45804, -725, -2138, 48, 202.50, -1, 0),
(3, '2025-11-08 16:18:57', 45839, -838, -2122, 48, 194.06, -12, -2),
(3, '2025-11-08 16:18:58', 45874, -1073, -2188, 48, 233.44, -3, -2),
(3, '2025-11-08 16:18:59', 45909, -1100, -2179, 48, 284.06, -1, 0),
(3, '2025-11-08 16:19:00', 45950, -1111, -2129, 48, 265.78, 0, 0),
(3, '2025-11-08 16:19:01', 45986, -1116, -2155, 104, 274.22, -1, 2),
(3, '2025-11-08 16:19:02', 46021, -1128, -2162, 48, 291.09, -3, 5),
(3, '2025-11-08 16:19:03', 46064, -1136, -2129, 48, 279.84, 0, -1),
(3, '2025-11-08 16:19:04', 46099, -1124, -2129, 48, 271.41, 0, 0),
(3, '2025-11-08 16:19:05', 46134, -1122, -2164, 108, 274.22, 0, -5),
(3, '2025-11-08 16:19:06', 46169, -1220, -2392, 112, 254.53, -6, -9),
(3, '2025-11-08 16:19:07', 46204, -1305, -2532, 112, 192.66, -6, -2),
(3, '2025-11-08 16:19:08', 46239, -1388, -2524, 112, 307.34, -1, 2),
(3, '2025-11-08 16:19:17', 46475, -225, -597, 0, 91.41, -1, 8),
(3, '2025-11-08 16:19:18', 46510, -304, -185, 0, 158.91, -8, 7),
(3, '2025-11-08 16:19:19', 46545, -416, -197, 0, 29.53, 0, -1),
(3, '2025-11-08 16:19:20', 46580, -270, -125, 0, 30.94, 1, 0),
(3, '2025-11-08 16:19:21', 46615, -89, 7, 0, 354.38, 1, 1),
(3, '2025-11-08 16:19:22', 46650, -20, 14, 0, 358.59, 0, 0),
(3, '2025-11-08 16:19:23', 46685, -23, -2, 0, 1.41, -1, -3),
(3, '2025-11-08 16:19:24', 46720, 11, -30, 0, 15.47, 7, 1),
(3, '2025-11-08 16:19:25', 46755, 296, 88, 0, 19.69, 8, 3),
(3, '2025-11-08 16:19:26', 46790, 441, 139, 0, 14.06, 3, 0),
(3, '2025-11-08 16:19:27', 46825, 338, 107, 0, 12.66, 0, 0),
(3, '2025-11-08 16:19:28', 46860, 293, 98, 0, 358.59, 0, 1),
(3, '2025-11-08 16:19:29', 46895, 323, 185, 0, 334.69, 4, 0),
(3, '2025-11-08 16:19:30', 46930, 297, 60, 0, 35.16, -5, -1),
(3, '2025-11-08 16:19:31', 46965, 268, 81, 0, 16.88, 0, -3),
(3, '2025-11-08 16:19:32', 47000, 336, 116, 0, 7.03, 7, 1),
(3, '2025-11-08 16:19:33', 47035, 709, 169, 0, 1.41, 11, 0),
(3, '2025-11-08 16:19:34', 47070, 927, 311, 0, 90.00, -1, 6),
(3, '2025-11-08 16:19:35', 47105, 851, 385, 0, 289.69, 1, -7),
(3, '2025-11-08 16:19:36', 47140, 807, 156, 0, 184.22, -7, -3),
(3, '2025-11-08 16:19:37', 47175, 510, 159, 0, 180.00, -7, 0),
(3, '2025-11-08 16:19:38', 47210, 271, 162, 0, 171.56, -9, 0),
(3, '2025-11-08 16:19:39', 47245, 128, 310, 24, 67.50, 0, 9),
(3, '2025-11-08 16:19:40', 47280, 162, 540, 56, 329.06, 1, 4),
(3, '2025-11-08 16:19:41', 47315, 325, 523, 56, 14.06, 8, -1),
(3, '2025-11-08 16:19:42', 47350, 595, 558, 56, 19.69, 8, 2),
(3, '2025-11-08 16:19:43', 47385, 896, 682, 56, 26.72, 7, 3),
(3, '2025-11-08 16:19:44', 47420, 1076, 910, 56, 187.03, -1, 2),
(3, '2025-11-08 16:19:45', 47455, 1072, 919, 56, 212.34, 0, 0),
(3, '2025-11-08 16:19:46', 47490, 1069, 915, 56, 188.44, -3, -1),
(3, '2025-11-08 16:19:47', 47525, 803, 861, 56, 198.28, -10, -3),
(3, '2025-11-08 16:19:48', 47560, 736, 800, 56, 177.19, 5, -1),
(3, '2025-11-08 16:19:49', 47595, 710, 796, 56, 195.47, 0, 0),
(3, '2025-11-08 16:19:50', 47630, 756, 797, 56, 150.47, 0, 0),
(3, '2025-11-08 16:19:51', 47665, 710, 784, 56, 144.84, -1, -1),
(3, '2025-11-08 16:19:52', 47700, 707, 779, 56, 143.44, -1, 0),
(3, '2025-11-08 16:19:53', 47735, 729, 759, 56, 137.81, 2, -2),
(3, '2025-11-08 16:19:54', 47770, 771, 847, 56, 42.19, 3, 5),
(3, '2025-11-08 16:19:55', 47805, 982, 906, 56, 333.28, 7, -3),
(3, '2025-11-08 16:19:56', 47840, 1108, 691, 56, 271.41, 0, -9),
(3, '2025-11-08 16:19:57', 47875, 1133, 375, -24, 271.41, 0, -11),
(3, '2025-11-08 16:19:58', 47916, 1135, 272, -16, 274.22, 0, -7),
(3, '2025-11-08 16:19:59', 47951, 1326, 121, -16, 312.19, -1, 0),
(3, '2025-11-08 16:20:00', 47986, 1327, 25, -16, 112.50, -1, 0),
(3, '2025-11-08 16:20:01', 48021, 1074, 4, -16, 212.34, -8, -5),
(3, '2025-11-08 16:20:02', 48056, 763, -48, -24, 177.19, -10, 0),
(3, '2025-11-08 16:20:03', 48091, 464, -35, -24, 177.19, -1, 0),
(3, '2025-11-08 16:20:04', 48126, 313, -12, 0, 161.72, -12, 2),
(3, '2025-11-08 16:20:05', 48161, 43, 44, 0, 127.97, -9, 4),
(3, '2025-11-08 16:20:06', 48196, -61, 283, 0, 87.19, -1, 2),
(3, '2025-11-08 16:20:07', 48231, -115, -43, 0, 91.41, -9, -6),
(3, '2025-11-08 16:20:08', 48266, -97, 284, 0, 68.91, 4, 12),
(3, '2025-11-08 16:20:09', 48301, -23, 757, -8, 101.25, -1, 11),
(3, '2025-11-08 16:20:10', 48336, 30, 842, -8, 185.62, -6, -3),
(3, '2025-11-08 16:20:11', 48371, -315, 825, 0, 175.78, -13, 1),
(3, '2025-11-08 16:20:12', 48406, -398, 835, 0, 178.59, -6, -1),
(3, '2025-11-08 16:20:13', 48441, -70, 802, -24, 168.75, -3, 1),
(3, '2025-11-08 16:20:14', 48476, -441, 834, 0, 184.22, -13, -1),
(3, '2025-11-08 16:20:15', 48511, -496, 828, 0, 184.22, 5, 0),
(3, '2025-11-08 16:20:16', 48546, -650, 826, 0, 178.59, -10, 0),
(3, '2025-11-08 16:20:17', 48581, -785, 823, -104, 177.19, 4, -1),
(3, '2025-11-08 16:20:18', 48616, -1002, 783, -104, 277.03, -3, -7),
(3, '2025-11-08 16:20:19', 48651, -1014, 594, -128, 272.81, -1, 2),
(3, '2025-11-08 16:20:20', 48686, -1028, 767, -104, 272.81, -1, -5),
(3, '2025-11-08 16:20:21', 48721, -1032, 561, -130, 244.69, -1, -13),
(3, '2025-11-08 16:20:22', 48756, -1244, 408, -176, 177.19, -12, -1),
(3, '2025-11-08 16:20:23', 48791, -1576, 404, -184, 32.34, -2, 0),
(3, '2025-11-08 16:20:24', 48826, -1357, 471, -176, 295.31, -1, 5),
(3, '2025-11-08 16:20:25', 48861, -1570, 475, -184, 351.56, -8, 8),
(3, '2025-11-08 16:20:26', 48896, -1466, 402, -184, 12.66, 3, -2),
(3, '2025-11-08 16:20:27', 48931, -1496, 420, -184, 4.22, -2, 5),
(3, '2025-11-08 16:20:28', 48966, -1599, 420, -184, 9.84, -7, -2),
(3, '2025-11-08 16:20:29', 49001, -1634, 424, -184, 7.03, -1, 0),
(3, '2025-11-08 16:20:30', 49036, -1483, 440, -184, 357.19, 0, 0),
(3, '2025-11-08 16:20:31', 49071, -1350, 408, -176, 288.28, 8, -6),
(3, '2025-11-08 16:20:32', 49106, -1269, 215, -176, 85.78, -3, -4),
(3, '2025-11-08 16:20:33', 49141, -1383, 454, -176, 191.25, -10, 4),
(3, '2025-11-08 16:20:34', 49176, -1651, 472, -184, 95.62, -3, 4),
(3, '2025-11-08 16:20:35', 49211, -1663, 655, -184, 85.78, 0, 3),
(3, '2025-11-08 16:20:36', 49246, -1655, 921, -184, 82.97, 0, 8),
(3, '2025-11-08 16:20:37', 49281, -1621, 1134, -184, 82.97, -3, -5),
(3, '2025-11-08 16:20:38', 49316, -1638, 1032, -184, 94.22, -1, -3),
(3, '2025-11-08 16:20:39', 49351, -1657, 1068, -184, 81.56, -1, -3),
(3, '2025-11-08 16:20:40', 49386, -1617, 1134, -184, 60.47, 0, 4),
(3, '2025-11-08 16:20:41', 49421, -1567, 1234, -184, 0.00, 4, 0),
(3, '2025-11-08 16:20:42', 49456, -1562, 1256, -184, 345.94, 6, -2),
(3, '2025-11-08 16:20:43', 49491, -1549, 1185, -184, 23.91, -1, -3),
(3, '2025-11-08 16:20:44', 49526, -1446, 1258, -184, 357.19, 1, 0),
(3, '2025-11-08 16:20:45', 49561, -1318, 1268, -176, 85.78, 1, 6),
(3, '2025-11-08 16:20:46', 49596, -1261, 1428, -176, 265.78, 1, -7),
(3, '2025-11-08 16:20:47', 49631, -1256, 1208, -176, 161.72, -6, 0),
(3, '2025-11-08 16:20:48', 49666, -1570, 1217, -184, 232.03, -8, -5),
(3, '2025-11-08 16:20:49', 49701, -1658, 911, -184, 357.19, 0, -4),
(3, '2025-11-08 16:20:50', 49736, -1655, 809, -184, 49.22, -1, -1),
(3, '2025-11-08 16:20:51', 49771, -1692, 860, -184, 53.44, 0, 1),
(3, '2025-11-08 16:20:52', 49806, -1695, 911, -184, 30.94, -4, -2),
(3, '2025-11-08 16:20:53', 49841, -1776, 627, -184, 23.91, -1, -1),
(3, '2025-11-08 16:20:54', 49876, -1803, 847, -184, 358.59, -1, 0),
(3, '2025-11-08 16:20:55', 49911, -1534, 820, -198, 357.19, 10, -2),
(3, '2025-11-08 16:20:56', 49946, -1135, 853, -192, 333.28, 9, -2),
(3, '2025-11-08 16:20:58', 49982, -1110, 835, -192, 150.47, -1, 0),
(3, '2025-11-08 16:20:59', 50017, -1108, 872, -192, 156.09, 1, -1),
(3, '2025-11-08 16:21:00', 50059, -1295, 956, -208, 157.50, -11, 4),
(3, '2025-11-08 16:21:01', 50094, -1453, 992, -186, 300.94, -1, -1),
(3, '2025-11-08 16:21:02', 50129, -1427, 947, -151, 295.31, -1, 0),
(3, '2025-11-08 16:21:03', 50164, -1563, 817, -208, 181.41, -9, -5),
(3, '2025-11-08 16:21:04', 50199, -1735, 968, -184, 63.28, 1, 9),
(3, '2025-11-08 16:21:05', 50234, -1533, 1204, -184, 354.38, 9, 1),
(3, '2025-11-08 16:21:06', 50269, -1180, 1191, -168, 334.69, 9, -3),
(3, '2025-11-08 16:21:07', 50304, -1009, 975, -104, 282.66, 1, -13),
(3, '2025-11-08 16:21:08', 50339, -903, 798, -104, 23.91, 4, 3),
(3, '2025-11-08 16:21:09', 50374, -785, 843, -104, 355.78, 0, -2),
(3, '2025-11-08 16:21:11', 50463, -778, 831, -20, 0.00, 2, 0),
(3, '2025-11-08 16:21:12', 50498, -673, 831, 0, 0.00, 0, 0),
(3, '2025-11-08 16:21:13', 50533, -516, 823, 0, 0.00, 8, -2),
(3, '2025-11-08 16:21:14', 50568, -216, 811, 0, 1.41, 8, 0),
(3, '2025-11-08 16:21:15', 50603, -16, 816, -8, 1.41, 0, 1),
(3, '2025-11-08 16:21:16', 50638, -18, 864, -8, 4.22, -1, 1),
(3, '2025-11-08 16:21:17', 50673, -13, 843, -8, 355.78, 1, -1),
(3, '2025-11-08 16:21:18', 50708, 137, 830, 0, 357.19, 7, -1),
(3, '2025-11-08 16:21:19', 50743, 463, 857, 56, 71.72, 8, 5),
(3, '2025-11-08 16:21:20', 50778, 486, 1056, 56, 74.53, -5, 6),
(3, '2025-11-08 16:21:21', 50813, 382, 1195, 56, 8.44, -2, 6),
(3, '2025-11-08 16:21:22', 50848, 405, 1091, 56, 61.88, -1, -5),
(3, '2025-11-08 16:21:23', 50883, 450, 976, 56, 80.16, 2, 0),
(3, '2025-11-08 16:21:24', 50918, 499, 957, 56, 73.12, 6, -3),
(3, '2025-11-08 16:21:25', 50953, 551, 1052, 56, 43.59, 1, 7),
(3, '2025-11-08 16:21:26', 50988, 676, 1153, 56, 351.56, 0, 0),
(3, '2025-11-08 16:21:27', 51023, 561, 1153, 56, 2.81, -5, -1),
(3, '2025-11-08 16:21:28', 51058, 369, 1178, 56, 340.31, -1, 7),
(3, '2025-11-08 16:21:29', 51093, 382, 1239, 56, 341.72, -2, -5),
(3, '2025-11-08 16:21:30', 51128, 636, 1115, 56, 46.41, 5, -1),
(3, '2025-11-08 16:21:31', 51163, 616, 996, 56, 92.81, -9, 0),
(3, '2025-11-08 16:21:32', 51198, 418, 1135, 56, 354.38, -3, 3),
(3, '2025-11-08 16:21:33', 51233, 428, 1242, 56, 354.38, -1, 0),
(3, '2025-11-08 16:21:34', 51268, 603, 1086, 56, 1.41, 11, -3),
(3, '2025-11-08 16:21:35', 51303, 935, 1115, 88, 338.91, 7, -1),
(3, '2025-11-08 16:21:36', 51338, 1113, 1201, 88, 261.56, 6, 3),
(3, '2025-11-08 16:21:37', 51373, 1293, 1294, 88, 236.25, 2, -3),
(3, '2025-11-08 16:21:38', 51408, 1408, 1320, 88, 203.91, -1, 0),
(3, '2025-11-08 16:21:39', 51443, 1327, 1285, 88, 211.19, 0, 0),
(3, '2025-11-08 16:21:49', 51697, -1472, -3340, 64, 88.59, 0, 0),
(3, '2025-11-08 16:21:50', 51732, -1427, -3219, 64, 142.03, -2, 8),
(3, '2025-11-08 16:21:51', 51767, -1465, -3257, 64, 118.12, -3, 4),
(3, '2025-11-08 16:21:52', 51802, -1682, -3101, 64, 157.50, -9, 2),
(3, '2025-11-08 16:21:53', 51837, -1869, -3021, 64, 63.28, -2, -2),
(3, '2025-11-08 16:21:54', 51872, -1841, -2885, 64, 98.44, 0, 8),
(3, '2025-11-08 16:21:55', 51907, -1838, -2692, 64, 78.75, 1, 7),
(3, '2025-11-08 16:21:56', 51942, -1834, -2596, 64, 167.34, -3, 8),
(3, '2025-11-08 16:21:57', 51977, -1918, -2729, 64, 39.38, 5, -6),
(3, '2025-11-08 16:21:58', 52012, -1876, -2555, 64, 133.59, 3, -3),
(3, '2025-11-08 16:21:59', 52047, -1863, -2570, 64, 132.19, 1, -2),
(3, '2025-11-08 16:22:00', 52082, -1957, -2497, 64, 209.53, -9, 3),
(3, '2025-11-08 16:22:01', 52117, -2130, -2588, 64, 132.19, -6, -5),
(3, '2025-11-08 16:22:02', 52152, -2079, -2506, 64, 52.03, 6, 8),
(3, '2025-11-08 16:22:03', 52187, -1846, -2261, 64, 73.12, 5, 6),
(3, '2025-11-08 16:22:04', 52222, -1911, -1995, 96, 195.47, -9, 2),
(3, '2025-11-08 16:22:05', 52257, -2162, -2015, 32, 320.62, -2, -2),
(3, '2025-11-08 16:22:06', 52292, -2167, -2089, 32, 334.69, 3, -4),
(3, '2025-11-08 16:22:07', 52327, -2080, -2150, 32, 7.03, 6, 0),
(3, '2025-11-08 16:22:08', 52362, -1921, -2116, 32, 127.97, -1, -5),
(3, '2025-11-08 16:22:09', 52397, -2185, -2112, 32, 39.38, -1, 0),
(3, '2025-11-08 16:22:10', 52432, -2170, -2044, 32, 18.28, 5, 3),
(3, '2025-11-08 16:22:11', 52467, -1877, -2011, 96, 350.16, 9, -1),
(3, '2025-11-08 16:22:12', 52502, -1795, -2188, 80, 240.47, -2, -10),
(3, '2025-11-08 16:22:13', 52537, -1960, -2391, 64, 146.25, -8, 1),
(3, '2025-11-08 16:22:14', 52572, -2191, -2225, 80, 135.00, -7, 6),
(3, '2025-11-08 16:22:15', 52607, -2406, -2010, 120, 109.69, -4, 3),
(3, '2025-11-08 16:22:16', 52642, -2445, -1938, 128, 84.38, 0, 5),
(3, '2025-11-08 16:22:17', 52677, -2382, -1689, 128, 61.88, 5, 10),
(3, '2025-11-08 16:22:18', 52712, -2292, -1637, 128, 102.66, 0, -2),
(3, '2025-11-08 16:22:19', 52747, -2404, -1471, 128, 298.12, -5, 2),
(3, '2025-11-08 16:22:20', 52782, -2483, -1367, 128, 239.06, -2, 3),
(3, '2025-11-08 16:22:21', 52817, -2569, -1377, 128, 213.75, 4, 3),
(3, '2025-11-08 16:22:22', 52852, -2481, -1328, 128, 191.25, 0, -1),
(3, '2025-11-08 16:22:23', 52887, -2639, -1530, 128, 320.62, 2, -8),
(3, '2025-11-08 16:22:24', 52922, -2605, -1635, 128, 234.84, -2, -6),
(3, '2025-11-08 16:22:25', 52957, -2816, -1841, 128, 164.53, -9, -5),
(3, '2025-11-08 16:22:26', 52992, -3047, -1793, 128, 277.03, -5, -7),
(3, '2025-11-08 16:22:27', 53027, -2962, -2034, 128, 310.78, 5, -9),
(3, '2025-11-08 16:22:28', 53062, -2742, -2086, 128, 94.22, 2, 8),
(3, '2025-11-08 16:22:29', 53097, -2718, -2008, 128, 9.84, -2, -1),
(3, '2025-11-08 16:22:30', 53132, -2619, -1999, 128, 5.62, 6, 1),
(3, '2025-11-08 16:22:31', 53167, -2358, -2087, 104, 300.94, 8, -8),
(3, '2025-11-08 16:22:32', 53202, -2001, -2403, 64, 32.34, 12, -3),
(3, '2025-11-08 16:22:33', 53237, -1810, -2172, 80, 108.28, -1, 10),
(3, '2025-11-08 16:22:34', 53272, -1890, -1848, 96, 78.75, -2, 9),
(3, '2025-11-08 16:22:35', 53307, -1863, -1711, 96, 97.03, -2, -3),
(3, '2025-11-08 16:22:36', 53342, -1875, -1507, 96, 73.12, -1, 1),
(3, '2025-11-08 16:22:37', 53377, -1835, -1353, 96, 73.12, 2, 7),
(3, '2025-11-08 16:22:38', 53412, -1804, -1153, 96, 98.44, 0, 0),
(3, '2025-11-08 16:22:39', 53447, -1793, -1010, 96, 50.62, 3, 5),
(3, '2025-11-08 16:22:40', 53482, -1790, -818, 96, 37.97, 1, 7),
(3, '2025-11-08 16:22:41', 53517, -1619, -726, 96, 351.56, 7, -1),
(3, '2025-11-08 16:22:42', 53552, -1368, -809, 88, 344.53, 8, -5),
(3, '2025-11-08 16:22:43', 53587, -1031, -840, 61, 15.47, 9, 1),
(3, '2025-11-08 16:22:44', 53622, -1004, -736, -32, 196.88, -10, 0),
(3, '2025-11-08 16:22:45', 53657, -1296, -763, -28, 319.22, -2, 1),
(3, '2025-11-08 16:22:46', 53697, -1109, -771, -8, 4.22, 3, -1),
(3, '2025-11-08 16:22:47', 53732, -1068, -764, 9, 40.78, 3, 2),
(3, '2025-11-08 16:22:48', 53767, -1027, -744, 27, 344.53, 5, -2),
(3, '2025-11-08 16:22:49', 53802, -955, -766, 44, 2.81, 0, -1),
(3, '2025-11-08 16:22:50', 53837, -913, -763, 62, 2.81, 0, 0),
(3, '2025-11-08 16:22:51', 53872, -710, -785, 96, 324.84, 7, -4),
(3, '2025-11-08 16:22:52', 53907, -518, -851, 96, 289.69, -2, 4),
(3, '2025-11-08 16:22:53', 53942, -439, -876, 96, 75.94, 4, -1),
(3, '2025-11-08 16:22:54', 53977, -419, -796, 96, 116.72, -1, 2),
(3, '2025-11-08 16:22:55', 54012, -479, -689, 96, 84.38, -3, 8),
(3, '2025-11-08 16:22:56', 54047, -399, -377, 96, 350.16, 8, 3),
(3, '2025-11-08 16:22:57', 54082, -157, -481, 96, 271.41, 2, -8),
(3, '2025-11-08 16:22:58', 54117, -120, -748, 96, 225.00, 0, -4),
(3, '2025-11-08 16:22:59', 54152, -165, -854, 104, 343.12, 1, -9),
(3, '2025-11-08 16:23:00', 54187, -211, -780, 96, 102.66, -2, 4),
(3, '2025-11-08 16:23:01', 54222, -221, -780, 96, 101.25, 1, -6),
(3, '2025-11-08 16:23:02', 54257, -272, -866, 96, 94.22, -1, -1),
(3, '2025-11-08 16:23:03', 54292, -276, -797, 96, 92.81, -1, 6),
(3, '2025-11-08 16:23:04', 54327, -127, -611, 96, 94.22, 3, 10),
(3, '2025-11-08 16:23:05', 54362, -310, -406, 96, 212.34, -9, -3),
(3, '2025-11-08 16:23:06', 54397, -496, -560, 96, 257.34, -1, -3),
(3, '2025-11-08 16:23:07', 54432, -520, -677, 96, 191.25, -7, -3),
(3, '2025-11-08 16:23:08', 54467, -741, -710, 91, 191.25, -8, -2),
(3, '2025-11-08 16:23:09', 54502, -1158, -756, 88, 182.81, -12, -1),
(3, '2025-11-08 16:23:10', 54537, -1542, -777, 96, 182.81, -15, -1),
(3, '2025-11-08 16:23:11', 54572, -1830, -935, 96, 279.84, -1, -8),
(3, '2025-11-08 16:23:12', 54607, -1802, -1284, 96, 255.94, -1, -15),
(3, '2025-11-08 16:23:13', 54642, -1837, -1544, 96, 272.81, 0, 4),
(3, '2025-11-08 16:23:14', 54677, -1850, -1568, 96, 260.16, -2, -10),
(3, '2025-11-08 16:23:15', 54712, -1839, -1975, 96, 282.66, 3, -16),
(3, '2025-11-08 16:23:16', 54747, -1852, -2395, 64, 240.47, -6, -7),
(3, '2025-11-08 16:23:17', 54782, -1925, -2471, 64, 316.41, 2, -2),
(3, '2025-11-08 16:23:18', 54817, -1901, -2713, 64, 277.03, -1, -12),
(3, '2025-11-08 16:23:19', 54852, -1809, -3017, 64, 348.75, 0, -2),
(3, '2025-11-08 16:23:20', 54887, -1582, -3054, 64, 357.19, 9, -1),
(3, '2025-11-08 16:23:21', 54922, -1190, -3060, 64, 40.78, 14, 3),
(3, '2025-11-08 16:23:22', 54957, -1091, -2799, 64, 112.50, -4, 7),
(3, '2025-11-08 16:23:23', 54992, -1173, -2628, 64, 147.66, -2, 1),
(3, '2025-11-08 16:23:24', 55027, -1249, -2480, 64, 80.16, -1, 8),
(3, '2025-11-08 16:23:25', 55062, -1254, -2433, 64, 80.16, 1, 6),
(3, '2025-11-08 16:23:26', 55097, -1204, -2164, 64, 54.84, 0, 2),
(3, '2025-11-08 16:23:27', 55132, -1243, -2185, 64, 28.12, -7, -6),
(3, '2025-11-08 16:23:28', 55167, -1170, -2252, 64, 9.84, 9, 0),
(3, '2025-11-08 16:23:29', 55202, -879, -2206, 64, 15.47, 8, 1),
(3, '2025-11-08 16:23:30', 55237, -726, -2086, 64, 94.22, 0, 6),
(3, '2025-11-08 16:23:31', 55272, -724, -1907, 64, 77.34, -1, -1),
(3, '2025-11-08 16:23:32', 55307, -657, -1762, 64, 56.25, 3, 6),
(3, '2025-11-08 16:23:33', 55342, -629, -1704, 64, 36.56, 2, 2),
(3, '2025-11-08 16:23:34', 55377, -412, -1577, 48, 33.75, 9, 4),
(3, '2025-11-08 16:23:35', 55412, -273, -1502, 48, 61.88, 0, 1),
(3, '2025-11-08 16:23:36', 55447, -188, -1373, 48, 15.47, 1, 2),
(3, '2025-11-08 16:23:37', 55482, -145, -1297, 48, 225.62, 0, 0),
(3, '2025-11-08 16:23:46', 55746, 78, 479, 0, 255.94, -3, -7),
(3, '2025-11-08 16:23:47', 55781, 144, 384, 0, 357.19, 8, -1),
(3, '2025-11-08 16:23:48', 55816, 267, 433, 0, 241.88, 0, 0),
(3, '2025-11-08 16:23:49', 55851, 204, 245, 0, 261.56, -1, -8),
(3, '2025-11-08 16:23:50', 55886, 179, 162, 0, 285.47, -1, 4),
(3, '2025-11-08 16:23:51', 55921, 162, 221, 0, 316.41, -1, 0),
(3, '2025-11-08 16:23:52', 55956, 156, 238, 0, 284.06, 2, -5),
(3, '2025-11-08 16:23:53', 55991, 238, 189, 0, 257.34, 3, -2),
(3, '2025-11-08 16:23:54', 56026, 241, 154, 0, 262.97, -5, -7),
(3, '2025-11-08 16:23:55', 56061, 201, -30, 0, 310.78, -3, 0),
(3, '2025-11-08 16:23:56', 56096, 148, -24, 0, 272.81, 0, -6),
(3, '2025-11-08 16:23:57', 56131, 176, -321, 40, 275.62, 1, -9),
(3, '2025-11-08 16:23:58', 56166, 213, -496, 56, 334.69, 0, -1),
(3, '2025-11-08 16:23:59', 56201, 315, -495, 56, 7.03, 4, 0),
(3, '2025-11-08 16:24:00', 56236, 643, -453, 56, 5.62, 10, 1),
(3, '2025-11-08 16:24:01', 56271, 906, -414, 8, 347.34, 4, 0),
(3, '2025-11-08 16:24:02', 56306, 1123, -527, 8, 336.09, 9, -7),
(3, '2025-11-08 16:24:03', 56341, 1389, -697, 32, 257.34, -1, 3),
(3, '2025-11-08 16:24:04', 56376, 1405, -731, 32, 347.34, 4, -8),
(3, '2025-11-08 16:24:05', 56411, 1439, -752, 32, 137.81, -1, 0),
(3, '2025-11-08 16:24:07', 56481, 1455, -752, 112, 95.62, -1, 0),
(3, '2025-11-08 16:24:08', 56516, 1434, -560, 144, 95.62, -1, 7),
(3, '2025-11-08 16:24:09', 56551, 1444, -392, 144, 133.59, -2, 9),
(3, '2025-11-08 16:24:10', 56586, 1279, -337, 144, 126.56, -7, 0),
(3, '2025-11-08 16:24:11', 56621, 1258, -263, 144, 11.25, -2, 3);
