id partida = 2
id jugador= 126 (ale)
id mapa = 3
INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(2, '2025-11-08 14:38:04', 12224, 278, 88, 0, 25.31, 2, 4),
(2, '2025-11-08 14:38:05', 12259, 268, 81, 0, 23.91, -1, 2),
(2, '2025-11-08 14:38:06', 12294, 440, 127, 0, 1.41, 13, 0),
(2, '2025-11-08 14:38:07', 12329, 832, 179, 0, 33.75, 13, 2),
(2, '2025-11-08 14:38:08', 12364, 925, 396, 0, 106.88, -2, 10),
(2, '2025-11-08 14:38:09', 12399, 870, 318, 0, 271.41, 1, -8),
(2, '2025-11-08 14:38:10', 12434, 738, 144, 0, 172.97, -7, 0),
(2, '2025-11-08 14:38:11', 12469, 467, 161, 0, 180.00, -3, 0),
(2, '2025-11-08 14:38:12', 12504, 194, 174, 0, 118.12, -7, 2),
(2, '2025-11-08 14:38:13', 12539, 151, 401, 56, 28.12, 4, 7),
(2, '2025-11-08 14:38:14', 12574, 176, 565, 56, 326.25, 2, 0),
(2, '2025-11-08 14:38:15', 12609, 411, 526, 56, 19.69, 8, 1),
(2, '2025-11-08 14:38:16', 12644, 681, 586, 56, 25.31, 9, 3),
(2, '2025-11-08 14:38:17', 12679, 975, 722, 56, 30.94, 8, 4),
(2, '2025-11-08 14:38:18', 12714, 1070, 919, 56, 187.03, -1, 0),
(2, '2025-11-08 14:38:19', 12749, 1071, 919, 56, 205.31, -1, -1),
(2, '2025-11-08 14:38:20', 12784, 1024, 908, 56, 188.44, -7, -1),
(2, '2025-11-08 14:38:21', 12819, 708, 826, 56, 210.94, -10, -5),
(2, '2025-11-08 14:38:22', 12854, 753, 798, 56, 181.41, -3, -1),
(2, '2025-11-08 14:38:23', 12889, 728, 800, 56, 154.69, 1, 0),
(2, '2025-11-08 14:38:24', 12924, 746, 804, 56, 146.25, -1, 0),
(2, '2025-11-08 14:38:25', 12959, 709, 780, 56, 144.84, 0, -1),
(2, '2025-11-08 14:38:26', 12994, 707, 779, 56, 142.03, 0, -1),
(2, '2025-11-08 14:38:27', 13029, 742, 747, 56, 127.97, 0, -1),
(2, '2025-11-08 14:38:28', 13064, 813, 900, 56, 4.22, 5, 3),
(2, '2025-11-08 14:38:29', 13099, 1045, 881, 56, 286.88, 4, -4),
(2, '2025-11-08 14:38:30', 13134, 1118, 607, -9, 271.41, 0, -9),
(2, '2025-11-08 14:38:31', 13169, 1135, 288, -24, 271.41, 0, -1),
(2, '2025-11-08 14:38:32', 13210, 1147, 188, -16, 333.28, 4, -10),
(2, '2025-11-08 14:38:33', 13245, 1327, 102, -16, 284.06, 0, -5),
(2, '2025-11-08 14:38:34', 13280, 1283, 51, -16, 192.66, -8, 1),
(2, '2025-11-08 14:38:35', 13315, 993, -32, -24, 177.19, -9, -3),
(2, '2025-11-08 14:38:36', 13350, 671, -45, -24, 177.19, -9, 0),
(2, '2025-11-08 14:38:37', 13385, 464, -32, -24, 177.19, -1, 0),
(2, '2025-11-08 14:38:38', 13420, 228, 5, 0, 149.06, -6, -1),
(2, '2025-11-08 14:38:39', 13455, -24, 101, 0, 95.62, -5, 6),
(2, '2025-11-08 14:38:40', 13490, -61, 241, 0, 91.41, 0, -10),
(2, '2025-11-08 14:38:41', 13525, -166, -21, 0, 74.53, -2, 7),
(2, '2025-11-08 14:38:42', 13560, -56, 415, 0, 88.59, 3, 13),
(2, '2025-11-08 14:38:43', 13595, -15, 837, -8, 170.16, 3, 3),
(2, '2025-11-08 14:38:44', 13630, -60, 821, -10, 178.59, -12, -2),
(2, '2025-11-08 14:38:45', 13665, -398, 837, 0, 181.41, -11, 0),
(2, '2025-11-08 14:38:46', 13700, -331, 816, 0, 174.38, 19, -4),
(2, '2025-11-08 14:38:47', 13735, -137, 818, -24, 174.38, -11, 1),
(2, '2025-11-08 14:38:48', 13770, -575, 826, 0, 184.22, -13, -1),
(2, '2025-11-08 14:38:49', 13805, -466, 831, 0, 184.22, 0, 0),
(2, '2025-11-08 14:38:50', 13840, -745, 827, -5, 177.19, -10, 0),
(2, '2025-11-08 14:38:51', 13875, -802, 824, -104, 177.19, -9, 0),
(2, '2025-11-08 14:38:52', 13910, -1014, 715, -104, 277.03, -1, -8),
(2, '2025-11-08 14:38:53', 13945, -1018, 659, -112, 272.81, -1, 9),
(2, '2025-11-08 14:38:54', 13980, -1034, 732, -104, 272.81, -1, -3),
(2, '2025-11-08 14:38:55', 14015, -1037, 434, -152, 202.50, -1, -13),
(2, '2025-11-08 14:38:56', 14050, -1353, 407, -176, 172.97, -12, 0),
(2, '2025-11-08 14:38:57', 14085, -1540, 429, -184, 9.84, 8, 3),
(2, '2025-11-08 14:38:58', 14120, -1405, 479, -176, 295.31, -4, -6),
(2, '2025-11-08 14:38:59', 14155, -1615, 525, -184, 350.16, -2, -2),
(2, '2025-11-08 14:39:00', 14190, -1458, 400, -184, 12.66, -1, 0),
(2, '2025-11-08 14:39:01', 14225, -1503, 456, -184, 352.97, -1, 2),
(2, '2025-11-08 14:39:02', 14260, -1618, 421, -184, 9.84, 3, 0),
(2, '2025-11-08 14:39:03', 14295, -1629, 426, -184, 5.62, 1, 0),
(2, '2025-11-08 14:39:04', 14330, -1490, 445, -184, 355.78, -1, 0),
(2, '2025-11-08 14:39:05', 14365, -1291, 376, -176, 248.91, 3, -2),
(2, '2025-11-08 14:39:06', 14400, -1287, 231, -176, 85.78, -1, 4),
(2, '2025-11-08 14:39:07', 14435, -1482, 479, -184, 205.31, -11, 0),
(2, '2025-11-08 14:39:08', 14470, -1665, 529, -184, 81.56, -1, 7),
(2, '2025-11-08 14:39:09', 14505, -1662, 713, -184, 90.00, 0, 7),
(2, '2025-11-08 14:39:10', 14540, -1646, 1012, -184, 84.38, 0, 9),
(2, '2025-11-08 14:39:11', 14575, -1639, 1104, -184, 82.97, -1, -2),
(2, '2025-11-08 14:39:12', 14610, -1641, 1059, -184, 92.81, -1, 8),
(2, '2025-11-08 14:39:13', 14645, -1658, 1084, -184, 81.56, 0, 5),
(2, '2025-11-08 14:39:14', 14680, -1590, 1189, -184, 18.28, 4, 4),
(2, '2025-11-08 14:39:15', 14715, -1552, 1239, -184, 341.72, -4, 1),
(2, '2025-11-08 14:39:16', 14750, -1524, 1247, -184, 351.56, -1, 0),
(2, '2025-11-08 14:39:17', 14785, -1565, 1202, -184, 22.50, 0, 4),
(2, '2025-11-08 14:39:18', 14820, -1417, 1246, -176, 357.19, 5, -3),
(2, '2025-11-08 14:39:19', 14855, -1296, 1355, -176, 42.19, 4, 10),
(2, '2025-11-08 14:39:20', 14890, -1257, 1340, -176, 260.16, -1, -9),
(2, '2025-11-08 14:39:21', 14925, -1331, 1226, -176, 170.16, -9, 2),
(2, '2025-11-08 14:39:22', 14960, -1641, 1154, -184, 253.12, -7, -10),
(2, '2025-11-08 14:39:23', 14995, -1655, 857, -184, 357.19, 0, -5),
(2, '2025-11-08 14:39:24', 15030, -1659, 804, -184, 53.44, -3, 0),
(2, '2025-11-08 14:39:25', 15065, -1660, 909, -184, 45.00, 4, 5),
(2, '2025-11-08 14:39:26', 15100, -1712, 891, -184, 25.31, 1, -6),
(2, '2025-11-08 14:39:27', 15135, -1776, 671, -184, 23.91, -1, 8),
(2, '2025-11-08 14:39:28', 15170, -1789, 846, -184, 354.38, 7, -1),
(2, '2025-11-08 14:39:29', 15205, -1408, 815, -208, 25.31, 13, 1),
(2, '2025-11-08 14:39:30', 15240, -1105, 833, -192, 77.34, 0, -1),
(2, '2025-11-08 14:39:32', 15276, -1113, 857, -192, 153.28, -1, 1),
(2, '2025-11-08 14:39:33', 15318, -1114, 876, -192, 156.09, -4, 1),
(2, '2025-11-08 14:39:34', 15353, -1395, 993, -200, 243.28, -7, 2),
(2, '2025-11-08 14:39:35', 15388, -1451, 982, -176, 303.75, 1, -3),
(2, '2025-11-08 14:39:36', 15423, -1427, 945, -141, 265.78, 0, -3),
(2, '2025-11-08 14:39:37', 15458, -1647, 802, -184, 113.91, -8, 2),
(2, '2025-11-08 14:39:38', 15493, -1710, 1059, -184, 57.66, 3, 9),
(2, '2025-11-08 14:39:39', 15528, -1439, 1211, -184, 354.38, 10, -1),
(2, '2025-11-08 14:39:40', 15563, -1091, 1161, -152, 295.31, 7, -5),
(2, '2025-11-08 14:39:41', 15598, -979, 856, -104, 326.25, 4, -11),
(2, '2025-11-08 14:39:42', 15633, -837, 830, -104, 354.38, 5, 1),
(2, '2025-11-08 14:39:43', 15668, -781, 835, -104, 0.00, 0, -1),
(2, '2025-11-08 14:39:45', 15757, -735, 831, 0, 0.00, 6, 0),
(2, '2025-11-08 14:39:46', 15792, -670, 831, 0, 0.00, 2, 0),
(2, '2025-11-08 14:39:47', 15827, -431, 813, 0, 0.00, 8, -1),
(2, '2025-11-08 14:39:48', 15862, -130, 812, -24, 1.41, 9, 0),
(2, '2025-11-08 14:39:49', 15897, -13, 824, -8, 1.41, 0, 0),
(2, '2025-11-08 14:39:50', 15932, -18, 873, -8, 355.78, 0, -1),
(2, '2025-11-08 14:39:51', 15967, 27, 838, -8, 355.78, 4, -1),
(2, '2025-11-08 14:39:52', 16002, 210, 827, 16, 358.59, 7, -1),
(2, '2025-11-08 14:39:53', 16037, 526, 926, 56, 80.16, 4, 7),
(2, '2025-11-08 14:39:54', 16072, 457, 1102, 56, 30.94, -2, 2),
(2, '2025-11-08 14:39:55', 16107, 374, 1238, 56, 8.44, -1, -2),
(2, '2025-11-08 14:39:56', 16142, 408, 1015, 56, 61.88, 4, -11),
(2, '2025-11-08 14:39:57', 16177, 467, 975, 56, 80.16, 0, -1),
(2, '2025-11-08 14:39:58', 16212, 534, 963, 56, 97.03, 1, 0),
(2, '2025-11-08 14:39:59', 16247, 581, 1111, 56, 5.62, 4, 3),
(2, '2025-11-08 14:40:00', 16282, 683, 1156, 56, 355.78, 0, 0),
(2, '2025-11-08 14:40:01', 16317, 533, 1150, 56, 4.22, -3, -1),
(2, '2025-11-08 14:40:02', 16352, 374, 1238, 56, 340.31, 1, 1),
(2, '2025-11-08 14:40:03', 16387, 386, 1173, 56, 347.34, 5, -7),
(2, '2025-11-08 14:40:04', 16422, 652, 1075, 56, 75.94, 0, -4),
(2, '2025-11-08 14:40:05', 16457, 519, 1039, 56, 81.56, -8, 8),
(2, '2025-11-08 14:40:06', 16492, 407, 1191, 56, 354.38, 1, 5),
(2, '2025-11-08 14:40:07', 16527, 426, 1235, 56, 354.38, -1, -6),
(2, '2025-11-08 14:40:08', 16562, 719, 1074, 64, 19.69, 11, 0),
(2, '2025-11-08 14:40:09', 16597, 999, 1110, 88, 291.09, 2, 1),
(2, '2025-11-08 14:40:10', 16632, 1170, 1260, 88, 236.25, 6, 8),
(2, '2025-11-08 14:40:11', 16667, 1312, 1282, 88, 212.34, 2, 0),
(2, '2025-11-08 14:40:12', 16702, 1368, 1307, 88, 203.91, -8, -3),
(2, '2025-11-08 14:40:13', 16737, 1331, 1286, 88, 210.91, 0, 0),
(2, '2025-11-08 14:40:23', 16991, -1472, -3337, 64, 82.97, -1, 0),
(2, '2025-11-08 14:40:24', 17026, -1454, -3217, 64, 122.34, -4, -1),
(2, '2025-11-08 14:40:25', 17061, -1507, -3195, 64, 151.88, -6, 6),
(2, '2025-11-08 14:40:26', 17096, -1765, -3067, 64, 135.00, -9, 4),
(2, '2025-11-08 14:40:27', 17131, -1879, -3028, 64, 46.41, -1, -1),
(2, '2025-11-08 14:40:28', 17166, -1843, -2804, 64, 91.41, -1, 5),
(2, '2025-11-08 14:40:29', 17201, -1829, -2655, 64, 77.34, 0, 2),
(2, '2025-11-08 14:40:30', 17236, -1870, -2554, 64, 227.81, -5, -1),
(2, '2025-11-08 14:40:31', 17271, -1868, -2738, 64, 59.06, 4, 2),
(2, '2025-11-08 14:40:32', 17306, -1836, -2594, 64, 136.41, 2, -3),
(2, '2025-11-08 14:40:33', 17341, -1843, -2593, 64, 130.78, 1, -2),
(2, '2025-11-08 14:40:34', 17376, -2017, -2473, 64, 248.91, -4, 0),
(2, '2025-11-08 14:40:35', 17411, -2160, -2627, 64, 78.75, 0, 1),
(2, '2025-11-08 14:40:36', 17446, -2009, -2421, 64, 47.81, 6, 8),
(2, '2025-11-08 14:40:37', 17481, -1810, -2187, 80, 108.28, 0, 8),
(2, '2025-11-08 14:40:38', 17516, -2004, -1979, 61, 236.25, -10, 1),
(2, '2025-11-08 14:40:39', 17551, -2171, -2028, 32, 334.69, -1, -1),
(2, '2025-11-08 14:40:40', 17586, -2105, -2124, 32, 7.03, 4, -3),
(2, '2025-11-08 14:40:41', 17621, -1982, -2136, 32, 33.75, 10, 2),
(2, '2025-11-08 14:40:42', 17656, -1969, -2131, 32, 181.41, -10, -1),
(2, '2025-11-08 14:40:43', 17691, -2186, -2111, 32, 16.88, -1, 0),
(2, '2025-11-08 14:40:44', 17726, -2107, -2012, 32, 5.62, 7, 2),
(2, '2025-11-08 14:40:45', 17761, -1792, -2035, 96, 272.81, 6, -7),
(2, '2025-11-08 14:40:46', 17796, -1819, -2282, 64, 210.94, -4, -10),
(2, '2025-11-08 14:40:47', 17831, -2028, -2365, 64, 135.00, -7, 4),
(2, '2025-11-08 14:40:48', 17866, -2257, -2161, 96, 135.00, -7, 6),
(2, '2025-11-08 14:40:49', 17901, -2423, -2001, 128, 113.91, -1, -1),
(2, '2025-11-08 14:40:50', 17936, -2441, -1871, 128, 74.53, 0, 6),
(2, '2025-11-08 14:40:51', 17971, -2342, -1614, 128, 118.12, 2, 3),
(2, '2025-11-08 14:40:52', 18006, -2290, -1633, 128, 104.06, -2, 4),
(2, '2025-11-08 14:40:53', 18041, -2435, -1455, 128, 298.12, -2, 0),
(2, '2025-11-08 14:40:54', 18076, -2503, -1353, 128, 205.31, -4, -1),
(2, '2025-11-08 14:40:55', 18111, -2537, -1353, 128, 209.53, 3, 2),
(2, '2025-11-08 14:40:56', 18146, -2515, -1341, 128, 215.16, -8, -4),
(2, '2025-11-08 14:40:57', 18181, -2616, -1576, 128, 286.88, 0, 0),
(2, '2025-11-08 14:40:58', 18216, -2638, -1696, 128, 216.56, -6, -6),
(2, '2025-11-08 14:40:59', 18251, -2869, -1834, 128, 127.97, -4, 4),
(2, '2025-11-08 14:41:00', 18286, -3064, -1868, 128, 322.03, 2, -8),
(2, '2025-11-08 14:41:01', 18321, -2893, -2119, 128, 343.12, 8, -8),
(2, '2025-11-08 14:41:02', 18356, -2722, -2034, 128, 125.16, 1, 2),
(2, '2025-11-08 14:41:03', 18391, -2717, -2011, 128, 354.38, 2, -1),
(2, '2025-11-08 14:41:04', 18426, -2549, -1984, 128, 354.38, 7, 0),
(2, '2025-11-08 14:41:05', 18461, -2269, -2179, 96, 319.22, 9, -11),
(2, '2025-11-08 14:41:06', 18496, -1894, -2388, 64, 78.75, 8, 5),
(2, '2025-11-08 14:41:07', 18531, -1827, -2074, 96, 112.50, -3, 9),
(2, '2025-11-08 14:41:08', 18566, -1887, -1754, 96, 75.94, 1, 10),
(2, '2025-11-08 14:41:09', 18601, -1879, -1706, 96, 97.03, -2, 4),
(2, '2025-11-08 14:41:10', 18636, -1879, -1507, 96, 73.12, 0, 0),
(2, '2025-11-08 14:41:11', 18671, -1813, -1275, 96, 91.41, 1, 8),
(2, '2025-11-08 14:41:12', 18706, -1807, -1126, 96, 97.03, -1, 5),
(2, '2025-11-08 14:41:13', 18741, -1761, -969, 96, 122.34, 2, 1),
(2, '2025-11-08 14:41:14', 18776, -1778, -766, 96, 18.28, 3, 3),
(2, '2025-11-08 14:41:15', 18811, -1543, -730, 96, 330.47, 6, -1),
(2, '2025-11-08 14:41:16', 18846, -1275, -843, 88, 358.59, 9, -3),
(2, '2025-11-08 14:41:17', 18881, -948, -808, -32, 15.47, 4, 2),
(2, '2025-11-08 14:41:18', 18916, -1101, -736, -32, 178.59, -10, -1),
(2, '2025-11-08 14:41:19', 18956, -1294, -753, -21, 345.94, 1, -1),
(2, '2025-11-08 14:41:20', 18991, -1083, -772, -3, 11.25, 1, -1),
(2, '2025-11-08 14:41:21', 19026, -1044, -742, 14, 8.44, -1, 0),
(2, '2025-11-08 14:41:22', 19061, -973, -759, 32, 351.56, 2, -1),
(2, '2025-11-08 14:41:23', 19096, -953, -767, 49, 2.81, 0, -1),
(2, '2025-11-08 14:41:24', 19131, -898, -760, 88, 2.81, 4, 0),
(2, '2025-11-08 14:41:25', 19166, -634, -827, 96, 337.50, 8, -5),
(2, '2025-11-08 14:41:26', 19201, -535, -849, 96, 296.72, -2, 0),
(2, '2025-11-08 14:41:27', 19236, -412, -884, 96, 102.66, 1, -1),
(2, '2025-11-08 14:41:28', 19271, -422, -778, 96, 139.22, 1, -1),
(2, '2025-11-08 14:41:29', 19306, -486, -586, 96, 78.75, 0, 9),
(2, '2025-11-08 14:41:30', 19341, -322, -371, 96, 347.34, 7, -1),
(2, '2025-11-08 14:41:31', 19376, -139, -559, 96, 274.22, 1, -9),
(2, '2025-11-08 14:41:32', 19411, -104, -760, 96, 212.34, 1, -1),
(2, '2025-11-08 14:41:33', 19446, -153, -872, 104, 130.78, -1, 2),
(2, '2025-11-08 14:41:34', 19481, -227, -738, 96, 102.66, -2, 3),
(2, '2025-11-08 14:41:35', 19516, -228, -831, 96, 101.25, -5, -4),
(2, '2025-11-08 14:41:36', 19551, -272, -869, 96, 94.22, -1, -1),
(2, '2025-11-08 14:41:37', 19586, -277, -758, 96, 19.69, 2, 3),
(2, '2025-11-08 14:41:38', 19621, -117, -497, 96, 139.22, -3, 11),
(2, '2025-11-08 14:41:39', 19656, -384, -432, 96, 212.34, -4, -1),
(2, '2025-11-08 14:41:40', 19691, -496, -593, 96, 213.75, -1, -4),
(2, '2025-11-08 14:41:41', 19726, -574, -688, 96, 191.25, -5, -1),
(2, '2025-11-08 14:41:42', 19761, -828, -725, 88, 184.22, -11, -2),
(2, '2025-11-08 14:41:43', 19796, -1259, -762, 88, 182.81, -10, -1),
(2, '2025-11-08 14:41:44', 19831, -1685, -787, 96, 215.16, -14, -3),
(2, '2025-11-08 14:41:45', 19866, -1828, -1014, 96, 279.84, 0, -9),
(2, '2025-11-08 14:41:46', 19901, -1821, -1426, 96, 251.72, -4, -15),
(2, '2025-11-08 14:41:47', 19936, -1835, -1489, 96, 270.00, 0, 5),
(2, '2025-11-08 14:41:48', 19971, -1865, -1656, 96, 260.16, -2, -9),
(2, '2025-11-08 14:41:49', 20006, -1814, -2118, 96, 253.12, 0, -14),
(2, '2025-11-08 14:41:50', 20041, -1909, -2478, 64, 286.88, -4, -12),
(2, '2025-11-08 14:41:51', 20076, -1894, -2509, 64, 277.03, 3, -7),
(2, '2025-11-08 14:41:52', 20111, -1897, -2828, 64, 293.91, 1, -12),
(2, '2025-11-08 14:41:53', 20146, -1795, -3033, 64, 351.56, 4, -2),
(2, '2025-11-08 14:41:54', 20181, -1491, -3058, 64, 357.19, 8, -1),
(2, '2025-11-08 14:41:55', 20216, -1072, -2990, 64, 95.62, 7, 10),
(2, '2025-11-08 14:41:56', 20251, -1126, -2723, 64, 120.94, -4, 8),
(2, '2025-11-08 14:41:57', 20286, -1189, -2615, 64, 146.25, -2, 1),
(2, '2025-11-08 14:41:58', 20321, -1249, -2411, 64, 80.16, -1, 3),
(2, '2025-11-08 14:41:59', 20356, -1240, -2356, 64, 78.75, 1, 8),
(2, '2025-11-08 14:42:00', 20391, -1198, -2141, 64, 47.81, 0, 1),
(2, '2025-11-08 14:42:01', 20426, -1297, -2227, 64, 354.38, -3, -3),
(2, '2025-11-08 14:42:02', 20461, -1087, -2244, 64, 11.25, 8, 1),
(2, '2025-11-08 14:42:03', 20496, -797, -2176, 64, 64.69, 6, 4),
(2, '2025-11-08 14:42:04', 20531, -723, -2005, 64, 87.19, 0, 8),
(2, '2025-11-08 14:42:05', 20566, -722, -1895, 64, 71.72, 1, 2),
(2, '2025-11-08 14:42:06', 20601, -651, -1754, 64, 49.22, -3, -2),
(2, '2025-11-08 14:42:07', 20636, -598, -1673, 64, 30.94, 4, 4),
(2, '2025-11-08 14:42:08', 20671, -326, -1527, 48, 43.59, 8, 5),
(2, '2025-11-08 14:42:09', 20706, -271, -1484, 48, 59.06, 1, 6),
(2, '2025-11-08 14:42:10', 20741, -166, -1358, 48, 352.97, 3, 0),
(2, '2025-11-08 14:42:11', 20776, -144, -1297, 48, 225.38, 0, 0),
(2, '2025-11-08 14:42:20', 21040, 70, 390, 0, 337.50, 1, -8),
(2, '2025-11-08 14:42:21', 21075, 216, 384, 0, 303.75, 3, 0),
(2, '2025-11-08 14:42:22', 21110, 254, 412, 0, 239.06, -3, -5),
(2, '2025-11-08 14:42:23', 21145, 194, 164, 0, 261.56, -2, -9),
(2, '2025-11-08 14:42:24', 21180, 172, 190, 0, 284.06, -1, 1),
(2, '2025-11-08 14:42:25', 21215, 158, 227, 0, 313.59, -2, 2),
(2, '2025-11-08 14:42:26', 21250, 173, 203, 0, 268.59, 0, -2),
(2, '2025-11-08 14:42:27', 21285, 258, 181, 0, 253.12, 1, -1),
(2, '2025-11-08 14:42:28', 21320, 210, 87, 0, 274.22, -2, -6),
(2, '2025-11-08 14:42:29', 21355, 167, -4, 0, 289.69, -3, 1),
(2, '2025-11-08 14:42:30', 21390, 150, -85, 0, 277.03, 0, -8),
(2, '2025-11-08 14:42:31', 21425, 186, -407, 56, 278.44, 1, -10),
(2, '2025-11-08 14:42:32', 21460, 224, -496, 56, 340.31, 1, -1),
(2, '2025-11-08 14:42:33', 21495, 368, -490, 56, 8.44, 7, 0),
(2, '2025-11-08 14:42:34', 21530, 742, -442, 51, 5.62, 9, 1),
(2, '2025-11-08 14:42:35', 21565, 960, -417, 0, 317.81, 5, -3),
(2, '2025-11-08 14:42:36', 21600, 1231, -579, 16, 341.72, 10, -5),
(2, '2025-11-08 14:42:37', 21635, 1392, -665, 48, 210.94, 0, 1),
(2, '2025-11-08 14:42:38', 21670, 1432, -752, 32, 98.44, 0, 0),
(2, '2025-11-08 14:42:39', 21705, 1455, -739, 32, 127.97, 0, -1),
(2, '2025-11-08 14:42:41', 21775, 1452, -720, 144, 95.62, -1, 5),
(2, '2025-11-08 14:42:42', 21810, 1428, -524, 144, 74.53, -1, 5),
(2, '2025-11-08 14:42:43', 21845, 1416, -337, 144, 171.56, -3, 0),
(2, '2025-11-08 14:42:44', 21880, 1237, -322, 144, 75.94, 1, 2),
(2, '2025-11-08 14:42:45', 21915, 1245, -219, 144, 0.00, -2, 2),
(2, '2025-11-08 14:42:46', 21950, 1363, -194, 144, 151.88, 5, -2),
(2, '2025-11-08 14:42:48', 21990, 1259, -241, 144, 261.56, -5, -2),
(2, '2025-11-08 14:42:49', 22025, 1257, -438, 109, 206.72, -1, -5),
(2, '2025-11-08 14:42:50', 22060, 1110, -596, 7, 205.31, -8, -5),
(2, '2025-11-08 14:42:51', 22095, 797, -705, 0, 185.62, -11, -2),
(2, '2025-11-08 14:42:52', 22130, 770, -715, 0, 171.56, -4, 0),
(2, '2025-11-08 14:42:53', 22165, 549, -681, 0, 170.16, -6, 0),
(2, '2025-11-08 14:42:54', 22200, 259, -663, 0, 180.00, -9, -1),
(2, '2025-11-08 14:42:55', 22235, -63, -719, 0, 268.59, -8, -9),
(2, '2025-11-08 14:42:56', 22270, -20, -1044, 0, 319.22, 6, -8),
(2, '2025-11-08 14:42:57', 22305, 39, -1169, 0, 277.03, 1, -8),
(2, '2025-11-08 14:42:58', 22340, 106, -1456, 0, 296.72, 3, -8),
(2, '2025-11-08 14:42:59', 22375, 184, -1774, 0, 264.38, 0, -11),
(2, '2025-11-08 14:43:00', 22410, 37, -2029, 32, 164.53, -10, -2),
(2, '2025-11-08 14:43:01', 22445, -20, -2043, 40, 174.38, 3, -1),
(2, '2025-11-08 14:43:02', 22480, 20, -2050, 32, 185.62, -2, 0),
(2, '2025-11-08 14:43:03', 22515, -99, -2033, 48, 191.25, -4, 0),
(2, '2025-11-08 14:43:04', 22550, -156, -2033, 48, 194.06, -1, -1),
(2, '2025-11-08 14:43:05', 22585, -257, -2048, 48, 178.59, -7, 0),
(2, '2025-11-08 14:43:06', 22620, -644, -2092, 48, 198.28, -14, -4),
(2, '2025-11-08 14:43:07', 22655, -704, -2132, 48, 194.06, -6, -2),
(2, '2025-11-08 14:43:08', 22690, -782, -2114, 48, 194.06, -11, -2),
(2, '2025-11-08 14:43:09', 22725, -1052, -2177, 48, 240.47, -6, -3),
(2, '2025-11-08 14:43:10', 22760, -1099, -2184, 48, 278.44, -1, 1),
(2, '2025-11-08 14:43:11', 22801, -1111, -2129, 48, 264.38, -1, -1),
(2, '2025-11-08 14:43:12', 22837, -1114, -2171, 84, 274.22, -1, 4),
(2, '2025-11-08 14:43:13', 22872, -1122, -2170, 48, 303.75, -1, -1),
(2, '2025-11-08 14:43:14', 22910, -1136, -2129, 48, 281.25, -1, 0),
(2, '2025-11-08 14:43:15', 22950, -1128, -2130, 48, 272.81, 0, -1),
(2, '2025-11-08 14:43:16', 22985, -1122, -2152, 88, 274.22, 0, -1),
(2, '2025-11-08 14:43:17', 23020, -1190, -2351, 112, 243.28, -7, -9),
(2, '2025-11-08 14:43:18', 23055, -1280, -2524, 112, 182.81, -5, -2),
(2, '2025-11-08 14:43:19', 23090, -1386, -2538, 112, 332.34, -2, 3),
(2, '2025-11-08 14:43:28', 23326, -225, -623, 0, 90.00, -1, 2),
(2, '2025-11-08 14:43:29', 23361, -272, -229, 0, 150.47, -6, 9),
(2, '2025-11-08 14:43:30', 23396, -414, -189, 0, 37.97, -1, -2),
(2, '2025-11-08 14:43:31', 23431, -280, -130, 0, 30.94, 2, 1),
(2, '2025-11-08 14:43:32', 23466, -100, -1, 0, 354.38, 2, 1),
(2, '2025-11-08 14:43:33', 23501, -21, 14, 0, 358.59, 0, 0),
(2, '2025-11-08 14:43:34', 23536, -15, 12, 0, 1.41, -3, -2),
(2, '2025-11-08 14:43:35', 23571, -17, -33, 0, 7.03, 4, 0),
(2, '2025-11-08 14:43:36', 23606, 251, 69, 0, 22.50, 8, 3),
(2, '2025-11-08 14:43:37', 23641, 441, 133, 0, 8.44, 8, 1),
(2, '2025-11-08 14:43:38', 23676, 345, 109, 0, 12.66, -4, -1),
(2, '2025-11-08 14:43:39', 23711, 296, 109, 0, 358.59, -1, -5),
(2, '2025-11-08 14:43:40', 23746, 323, 185, 0, 330.47, 8, 0),
(2, '2025-11-08 14:43:41', 23781, 315, 77, 0, 32.34, -4, -5),
(2, '2025-11-08 14:43:42', 23816, 266, 95, 0, 5.62, 0, -4),
(2, '2025-11-08 14:43:43', 23851, 304, 111, 0, 7.03, 5, 1),
(2, '2025-11-08 14:43:44', 23886, 658, 165, 0, 1.41, 9, 0),
(2, '2025-11-08 14:43:45', 23921, 927, 284, 0, 90.00, -1, 4),
(2, '2025-11-08 14:43:46', 23956, 848, 410, 0, 268.59, -1, -4),
(2, '2025-11-08 14:43:47', 23991, 840, 175, 0, 184.22, -7, -5),
(2, '2025-11-08 14:43:48', 24026, 553, 158, 0, 180.00, -11, 0),
(2, '2025-11-08 14:43:49', 24061, 314, 162, 0, 178.59, -9, 0),
(2, '2025-11-08 14:43:50', 24096, 131, 262, 8, 82.97, -2, 9),
(2, '2025-11-08 14:43:51', 24131, 156, 509, 56, 341.72, 0, 7),
(2, '2025-11-08 14:43:52', 24166, 284, 531, 56, 352.97, 7, -2),
(2, '2025-11-08 14:43:53', 24201, 553, 545, 56, 19.69, 8, 2),
(2, '2025-11-08 14:43:54', 24236, 855, 663, 56, 26.72, 8, 3),
(2, '2025-11-08 14:43:55', 24271, 1084, 892, 56, 157.50, -3, 4),
(2, '2025-11-08 14:43:56', 24306, 1071, 919, 56, 212.34, 0, 0),
